"M. Jean-Paul Garraud"," Je tiens � saluer le travail remarquable effectu� par l’Agence, et j’appelle tous nos coll�gues � voter les am�liorations qui nous sont propos�es. Ces dispositifs sont redoutablement efficaces ;; la commission y est donc tr�s favorable.","37","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Guy Geoffroy."," Tr�s bien ;!","4","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Dominique Raimbourg.","8","yes","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Dominique Raimbourg."," La loi du 9 ;juillet 2010 avait �t� adopt�e � l’unanimit�. Nous nous �tions tous f�licit�s de la cr�ation de l’Agence ;; nous ne pouvons que faire de m�me aujourd’hui, quand s’am�liorent les proc�dures et nos capacit�s � saisir des biens acquis avec de l’argent frauduleux.","47","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Jean-Paul Garraud,"," et ","3","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Jean-Luc Warsmann,"," Tr�s bien ;!","4","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. LouisGiscardd’Estaing"," La parole est � M. ;Yves Vandewalle.","8","yes","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Yves Vandewalle."," Je soutiens totalement l’�volution qui nous est propos�e. En tant que pr�sident d’un parc naturel r�gional, je souhaite toutefois savoir si les dispositions relatives aux pr�te-noms s’appliquent aux personnes morales au-del� des personnes physiques.","35","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Jean-Paul Garraud,",". C’est le cas ;; c’est d’ailleurs ce qui est le plus important.","13","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Jean-Luc Warsmann,"," Je le confirme ;: l’article ;9 ;","8","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le garde des sceaux.","10","yes","12 janvier 2012","S�ance unique","Article 9 bis"
"M. Michel Mercier,"," L’Agence fonctionne tr�s bien. J’ai assist� � la r�union de son conseil d’administration ;: tous ceux qui y si�gent sont extr�mement motiv�s. Cette agence effectue un travail de fond…  Les dispositions que nous allons adopter permettront de parfaire le dispositif en place. Je connais au moins deux cas de soci�t�s qui servent de pr�te-noms comme propri�taires de grands bateaux de plaisance de luxe. Demain, lorsque cette loi aura �t� vot�e, ces b�timents pourront �tre saisis. Nous nous dotons d’un outil v�ritablement efficace pour lutter contre le grand banditisme. Je remercie � nouveau M. Warsmann et l’Assembl�e nationale de donner � l’�tat les moyens de mener ce combat.","108","no","12 janvier 2012","S�ance unique","Article 9 bis"
"M. LouisGiscardd’Estaing","Je constate que le vote est acquis � l’unanimit�. ","10","yes","12 janvier 2012","S�ance unique","Article 9 bis"
"M. LouisGiscardd’Estaing"," L’amendement n� ;82 de M. ;le rapporteur � l’article ;9 ","12","yes","12 janvier 2012","S�ance unique","Article 9 quater"
"M. LouisGiscardd’Estaing"," L’amendement n� ;88 de M. ;le rapporteur a d�j� �t� d�fendu par M. ;le pr�sident de la commission.","19","yes","12 janvier 2012","S�ance unique","Article 9 quater"
"M. LouisGiscardd’Estaing"," L’amendement n� ;83 de M. ;le rapporteur est r�dactionnel.","10","yes","12 janvier 2012","S�ance unique","Article 9 quater"
"M. LouisGiscardd’Estaing"," L’amendement n� ;92 de M. ;le rapporteur � l’article ;10 est de cons�quence.","14","yes","12 janvier 2012","S�ance unique","Article 10"
"M. LouisGiscardd’Estaing"," La parole est � M. ;le garde des sceaux pour soutenir l’amendement n� ;46, deuxi�me rectification, portant article additionnel apr�s l’article ;10.","23","yes","12 janvier 2012","S�ance unique","Apr�s l’article 10"
"M. Michel Mercier,"," Cet amendement technique permet d’organiser le transfert de la comp�tence de la protection des b�timents abritant les administrations centrales du minist�re de la justice, du minist�re de l’int�rieur vers les services de l’administration p�nitentiaire.","35","no","12 janvier 2012","S�ance unique","Apr�s l’article 10"
"M. LouisGiscardd’Estaing"," Nous avons termin� l’examen des articles du projet de loi. Je n’ai �t� saisi d’aucune demande d’explication de vote personnelle. Mes chers coll�gues, je vous rappelle que la conf�rence des pr�sidents a d�cid� que les explications de vote des groupes et le vote, par scrutin public, sur l’ensemble du projet de loi auront lieu le mardi 17 janvier 2012, apr�s les questions au Gouvernement.","64","yes","12 janvier 2012","S�ance unique","Apr�s l’article 10"
"M. LouisGiscardd’Estaing",". M. ;le Pr�sident a re�u de M. ;le ministre charg� des relations avec le Parlement une lettre l’informant que l’ordre du jour est ainsi modifi� ;: La proposition de loi, adopt�e par le S�nat, visant � renforcer l’�thique du sport et des droits des sportifs est inscrite le mercredi 18 janvier en fin d’ordre du jour ; La proposition de loi, adopt�e par le S�nat, relative � l’exploitation num�rique des livres indisponibles du XXe si�cle est inscrite � la fin de l’ordre du jour du jeudi 19 janvier.","85","yes","12 janvier 2012","S�ance unique","Apr�s l’article 10"
"M. LouisGiscardd’Estaing"," Prochaine s�ance, mardi 17 ;janvier � quinze heures ;: Questions au Gouvernement ; �lection d’un juge suppl�ant de la Cour de justice de la R�publique ; Vote solennel sur le projet de loi relatif � l’ex�cution des peines ; Discussion, sur le rapport de la commission mixte paritaire, du projet de loi organique portant diverses dispositions relatives au statut de la magistrature ; Discussion du projet de loi organique portant application de l’article 68 de la Constitution. La s�ance est lev�e.","77","yes","12 janvier 2012","S�ance unique","Ordre du jour de la prochaine s�ance"
